fid,objectid,jrstatcode,gm_code,gm_naam,water,jaar
1,1,2025GM0114,GM0114,Emmen,NEE,2025
2,2,2025GM1509,GM1509,Oude IJsselstreek,NEE,2025
3,3,2025GM0262,GM0262,Lochem,NEE,2025
4,4,2025GM0376,GM0376,Blaricum,NEE,2025
5,5,2025GM0093,GM0093,Terschelling,NEE,2025
7,7,2025GM0866,GM0866,Waalre,NEE,2025
8,8,2025GM0299,GM0299,Zevenaar,NEE,2025
9,9,2025GM0597,GM0597,Ridderkerk,NEE,2025
10,10,2025GM1901,GM1901,Bodegraven-Reeuwijk,NEE,2025
11,11,2025GM0342,GM0342,Soest,NEE,2025
12,12,2025GM0502,GM0502,Capelle aan den IJssel,NEE,2025
16,16,2025GM1621,GM1621,Lansingerland,NEE,2025
17,17,2025GM0197,GM0197,Aalten,NEE,2025
19,19,2025GM1659,GM1659,Laarbeek,NEE,2025
20,20,2025GM1773,GM1773,Olst-Wijhe,NEE,2025
21,21,2025GM0627,GM0627,Waddinxveen,NEE,2025
22,22,2025GM1783,GM1783,Westland,NEE,2025
23,23,2025GM1969,GM1969,Westerkwartier,NEE,2025
24,24,2025GM0882,GM0882,Landgraaf,NEE,2025
25,25,2025GM0482,GM0482,Alblasserdam,NEE,2025
26,26,2025GM0277,GM0277,Rozendaal,NEE,2025
29,29,2025GM0377,GM0377,Bloemendaal,NEE,2025
31,31,2025GM1586,GM1586,Oost Gelre,NEE,2025
32,32,2025GM0150,GM0150,Deventer,NEE,2025
33,33,2025GM0275,GM0275,Rheden,NEE,2025
34,34,2025GM0175,GM0175,Ommen,NEE,2025
35,35,2025GM1734,GM1734,Overbetuwe,NEE,2025
36,36,2025GM0531,GM0531,Hendrik-Ido-Ambacht,NEE,2025
37,37,2025GM0888,GM0888,Beek (L.),NEE,2025
38,38,2025GM0431,GM0431,Oostzaan,NEE,2025
39,39,2025GM0632,GM0632,Woerden,NEE,2025
41,41,2025GM0355,GM0355,Zeist,NEE,2025
43,43,2025GM0141,GM0141,Almelo,NEE,2025
47,47,2025GM1641,GM1641,Maasgouw,NEE,2025
48,48,2025GM1721,GM1721,Bernheze,NEE,2025
49,49,2025GM0797,GM0797,Heusden,NEE,2025
50,50,2025GM1916,GM1916,Leidschendam-Voorburg,NEE,2025
51,51,2025GM1978,GM1978,Molenlanden,NEE,2025
53,53,2025GM1895,GM1895,Oldambt,NEE,2025
54,54,2025GM0086,GM0086,Opsterland,NEE,2025
55,55,2025GM1948,GM1948,Meierijstad,NEE,2025
56,56,2025GM1640,GM1640,Leudal,NEE,2025
58,58,2025GM0173,GM0173,Oldenzaal,NEE,2025
59,59,2025GM0879,GM0879,Zundert,NEE,2025
61,61,2025GM0293,GM0293,Westervoort,NEE,2025
62,62,2025GM0313,GM0313,Bunschoten,NEE,2025
63,63,2025GM0798,GM0798,Hilvarenbeek,NEE,2025
64,64,2025GM1681,GM1681,Borger-Odoorn,NEE,2025
66,66,2025GM0703,GM0703,Reimerswaal,NEE,2025
68,68,2025GM0889,GM0889,Beesel,NEE,2025
69,69,2025GM0498,GM0498,Drechterland,NEE,2025
70,70,2025GM0553,GM0553,Lisse,NEE,2025
71,71,2025GM0193,GM0193,Zwolle,NEE,2025
72,72,2025GM0303,GM0303,Dronten,NEE,2025
73,73,2025GM0637,GM0637,Zoetermeer,NEE,2025
74,74,2025GM0310,GM0310,De Bilt,NEE,2025
76,76,2025GM0166,GM0166,Kampen,NEE,2025
77,77,2025GM0984,GM0984,Venray,NEE,2025
78,78,2025GM1991,GM1991,Maashorst,NEE,2025
81,81,2025GM1674,GM1674,Roosendaal,NEE,2025
84,84,2025GM0294,GM0294,Winterswijk,NEE,2025
85,85,2025GM0222,GM0222,Doetinchem,NEE,2025
86,86,2025GM0736,GM0736,De Ronde Venen,NEE,2025
87,87,2025GM1735,GM1735,Hof van Twente,NEE,2025
88,88,2025GM0753,GM0753,Best,NEE,2025
90,90,2025GM0718,GM0718,Vlissingen,NEE,2025
91,91,2025GM0899,GM0899,Brunssum,NEE,2025
92,92,2025GM0308,GM0308,Baarn,NEE,2025
93,93,2025GM0852,GM0852,Waterland,NEE,2025
94,94,2025GM0301,GM0301,Zutphen,NEE,2025
95,95,2025GM0307,GM0307,Amersfoort,NEE,2025
96,96,2025GM1740,GM1740,Neder-Betuwe,NEE,2025
97,97,2025GM1900,GM1900,Súdwest-Fryslân,NEE,2025
98,98,2025GM0450,GM0450,Uitgeest,NEE,2025
99,99,2025GM0547,GM0547,Leiderdorp,NEE,2025
100,100,2025GM0983,GM0983,Venlo,NEE,2025
101,101,2025GM0088,GM0088,Schiermonnikoog,NEE,2025
102,102,2025GM1896,GM1896,Zwartewaterland,NEE,2025
103,103,2025GM0772,GM0772,Eindhoven,NEE,2025
104,104,2025GM0037,GM0037,Stadskanaal,NEE,2025
105,105,2025GM0225,GM0225,Druten,NEE,2025
107,107,2025GM0532,GM0532,Stede Broec,NEE,2025
108,108,2025GM1655,GM1655,Halderberge,NEE,2025
109,109,2025GM1952,GM1952,Midden-Groningen,NEE,2025
110,110,2025GM1979,GM1979,Eemsdelta,NEE,2025
111,111,2025GM0715,GM0715,Terneuzen,NEE,2025
112,112,2025GM0613,GM0613,Albrandswaard,NEE,2025
115,115,2025GM0758,GM0758,Breda,NEE,2025
116,116,2025GM0848,GM0848,Son en Breugel,NEE,2025
117,117,2025GM0232,GM0232,Epe,NEE,2025
118,118,2025GM0840,GM0840,Rucphen,NEE,2025
119,119,2025GM1696,GM1696,Wijdemeren,NEE,2025
121,121,2025GM1676,GM1676,Schouwen-Duiveland,NEE,2025
122,122,2025GM0312,GM0312,Bunnik,NEE,2025
123,123,2025GM0737,GM0737,Tytsjerksteradiel,NEE,2025
124,124,2025GM1942,GM1942,Gooise Meren,NEE,2025
125,125,2025GM1507,GM1507,Horst aan de Maas,NEE,2025
126,126,2025GM0405,GM0405,Hoorn,NEE,2025
127,127,2025GM0880,GM0880,Wormerland,NEE,2025
128,128,2025GM0873,GM0873,Woensdrecht,NEE,2025
129,129,2025GM1719,GM1719,Drimmelen,NEE,2025
130,130,2025GM0762,GM0762,Deurne,NEE,2025
131,131,2025GM0748,GM0748,Bergen op Zoom,NEE,2025
132,132,2025GM0546,GM0546,Leiden,NEE,2025
133,133,2025GM0059,GM0059,Achtkarspelen,NEE,2025
136,136,2025GM0489,GM0489,Barendrecht,NEE,2025
137,137,2025GM1695,GM1695,Noord-Beveland,NEE,2025
138,138,2025GM0437,GM0437,Ouder-Amstel,NEE,2025
139,139,2025GM0935,GM0935,Maastricht,NEE,2025
140,140,2025GM1667,GM1667,Reusel-De Mierden,NEE,2025
141,141,2025GM0184,GM0184,Urk,NEE,2025
143,143,2025GM0168,GM0168,Losser,NEE,2025
145,145,2025GM0014,GM0014,Groningen,NEE,2025
146,146,2025GM0542,GM0542,Krimpen aan den IJssel,NEE,2025
147,147,2025GM0351,GM0351,Woudenberg,NEE,2025
148,148,2025GM0213,GM0213,Brummen,NEE,2025
150,150,2025GM0451,GM0451,Uithoorn,NEE,2025
151,151,2025GM0034,GM0034,Almere,NEE,2025
152,152,2025GM0406,GM0406,Huizen,NEE,2025
153,153,2025GM1700,GM1700,Twenterand,NEE,2025
154,154,2025GM1730,GM1730,Tynaarlo,NEE,2025
155,155,2025GM0512,GM0512,Gorinchem,NEE,2025
156,156,2025GM0233,GM0233,Ermelo,NEE,2025
157,157,2025GM0243,GM0243,Harderwijk,NEE,2025
158,158,2025GM0503,GM0503,Delft,NEE,2025
159,159,2025GM0345,GM0345,Veenendaal,NEE,2025
161,161,2025GM0385,GM0385,Edam-Volendam,NEE,2025
162,162,2025GM0344,GM0344,Utrecht,NEE,2025
163,163,2025GM1525,GM1525,Teylingen,NEE,2025
164,164,2025GM1903,GM1903,Eijsden-Margraten,NEE,2025
165,165,2025GM0938,GM0938,Meerssen,NEE,2025
169,169,2025GM0096,GM0096,Vlieland,NEE,2025
170,170,2025GM0400,GM0400,Den Helder,NEE,2025
171,171,2025GM1709,GM1709,Moerdijk,NEE,2025
174,174,2025GM0757,GM0757,Boxtel,NEE,2025
175,175,2025GM0397,GM0397,Heemstede,NEE,2025
176,176,2025GM0399,GM0399,Heiloo,NEE,2025
178,178,2025GM0109,GM0109,Coevorden,NEE,2025
179,179,2025GM1690,GM1690,De Wolden,NEE,2025
180,180,2025GM0824,GM0824,Oisterwijk,NEE,2025
181,181,2025GM0296,GM0296,Wijchen,NEE,2025
182,182,2025GM0160,GM0160,Hardenberg,NEE,2025
183,183,2025GM0765,GM0765,Pekela,NEE,2025
185,185,2025GM0297,GM0297,Zaltbommel,NEE,2025
188,188,2025GM0851,GM0851,Steenbergen,NEE,2025
189,189,2025GM0072,GM0072,Harlingen,NEE,2025
190,190,2025GM0200,GM0200,Apeldoorn,NEE,2025
191,191,2025GM1891,GM1891,Dantumadiel,NEE,2025
192,192,2025GM0327,GM0327,Leusden,NEE,2025
193,193,2025GM0273,GM0273,Putten,NEE,2025
194,194,2025GM0394,GM0394,Haarlemmermeer,NEE,2025
195,195,2025GM0867,GM0867,Waalwijk,NEE,2025
197,197,2025GM0796,GM0796,'s-Hertogenbosch,NEE,2025
198,198,2025GM0626,GM0626,Voorschoten,NEE,2025
199,199,2025GM0214,GM0214,Buren,NEE,2025
200,200,2025GM0246,GM0246,Heerde,NEE,2025
201,201,2025GM0228,GM0228,Ede,NEE,2025
202,202,2025GM0453,GM0453,Velsen,NEE,2025
203,203,2025GM0396,GM0396,Heemskerk,NEE,2025
204,204,2025GM0687,GM0687,Middelburg (Z.),NEE,2025
205,205,2025GM0362,GM0362,Amstelveen,NEE,2025
206,206,2025GM0203,GM0203,Barneveld,NEE,2025
207,207,2025GM0855,GM0855,Tilburg,NEE,2025
208,208,2025GM0221,GM0221,Doesburg,NEE,2025
210,210,2025GM0439,GM0439,Purmerend,NEE,2025
211,211,2025GM1992,GM1992,Voorne aan Zee,NEE,2025
212,212,2025GM0668,GM0668,West Maas en Waal,NEE,2025
213,213,2025GM0373,GM0373,Bergen (NH.),NEE,2025
214,214,2025GM0590,GM0590,Papendrecht,NEE,2025
215,215,2025GM0352,GM0352,Wijk bij Duurstede,NEE,2025
216,216,2025GM1884,GM1884,Kaag en Braassem,NEE,2025
217,217,2025GM1970,GM1970,Noardeast-Fryslân,NEE,2025
218,218,2025GM0080,GM0080,Leeuwarden,NEE,2025
219,219,2025GM0716,GM0716,Tholen,NEE,2025
220,220,2025GM0537,GM0537,Katwijk,NEE,2025
221,221,2025GM0388,GM0388,Enkhuizen,NEE,2025
223,223,2025GM1742,GM1742,Rijssen-Holten,NEE,2025
224,224,2025GM0263,GM0263,Maasdriel,NEE,2025
225,225,2025GM0392,GM0392,Haarlem,NEE,2025
226,226,2025GM1924,GM1924,Goeree-Overflakkee,NEE,2025
227,227,2025GM0858,GM0858,Valkenswaard,NEE,2025
228,228,2025GM1714,GM1714,Sluis,NEE,2025
229,229,2025GM1708,GM1708,Steenwijkerland,NEE,2025
230,230,2025GM0820,GM0820,"Nuenen, Gerwen en Nederwetten",NEE,2025
232,232,2025GM0513,GM0513,Gouda,NEE,2025
234,234,2025GM1955,GM1955,Montferland,NEE,2025
236,236,2025GM1711,GM1711,Echt-Susteren,NEE,2025
237,237,2025GM0158,GM0158,Haaksbergen,NEE,2025
238,238,2025GM0981,GM0981,Vaals,NEE,2025
239,239,2025GM1652,GM1652,Gemert-Bakel,NEE,2025
240,240,2025GM1669,GM1669,Roerdalen,NEE,2025
241,241,2025GM1729,GM1729,Gulpen-Wittem,NEE,2025
242,242,2025GM1961,GM1961,Vijfheerenlanden,NEE,2025
244,244,2025GM1774,GM1774,Dinkelland,NEE,2025
245,245,2025GM0085,GM0085,Ooststellingwerf,NEE,2025
246,246,2025GM0090,GM0090,Smallingerland,NEE,2025
247,247,2025GM1876,GM1876,Bronckhorst,NEE,2025
248,248,2025GM0448,GM0448,Texel,NEE,2025
249,249,2025GM1940,GM1940,De Fryske Marren,NEE,2025
250,250,2025GM1963,GM1963,Hoeksche Waard,NEE,2025
251,251,2025GM0209,GM0209,Beuningen,NEE,2025
252,252,2025GM0340,GM0340,Rhenen,NEE,2025
253,253,2025GM1658,GM1658,Heeze-Leende,NEE,2025
255,255,2025GM0321,GM0321,Houten,NEE,2025
257,257,2025GM0268,GM0268,Nijmegen,NEE,2025
258,258,2025GM0060,GM0060,Ameland,NEE,2025
259,259,2025GM0944,GM0944,Mook en Middelaar,NEE,2025
260,260,2025GM0420,GM0420,Medemblik,NEE,2025
261,261,2025GM0202,GM0202,Arnhem,NEE,2025
262,262,2025GM0777,GM0777,Etten-Leur,NEE,2025
263,263,2025GM1723,GM1723,Alphen-Chaam,NEE,2025
264,264,2025GM1724,GM1724,Bergeijk,NEE,2025
265,265,2025GM1930,GM1930,Nissewaard,NEE,2025
266,266,2025GM0744,GM0744,Baarle-Nassau,NEE,2025
267,267,2025GM1954,GM1954,Beekdaelen,NEE,2025
268,268,2025GM0845,GM0845,Sint-Michielsgestel,NEE,2025
270,270,2025GM0164,GM0164,Hengelo (O.),NEE,2025
271,271,2025GM1883,GM1883,Sittard-Geleen,NEE,2025
273,273,2025GM0180,GM0180,Staphorst,NEE,2025
274,274,2025GM0279,GM0279,Scherpenzeel,NEE,2025
275,275,2025GM0147,GM0147,Borne,NEE,2025
276,276,2025GM0331,GM0331,Lopik,NEE,2025
277,277,2025GM0865,GM0865,Vught,NEE,2025
279,279,2025GM1959,GM1959,Altena,NEE,2025
280,280,2025GM0153,GM0153,Enschede,NEE,2025
281,281,2025GM0523,GM0523,Hardinxveld-Giessendam,NEE,2025
283,283,2025GM0106,GM0106,Assen,NEE,2025
285,285,2025GM0603,GM0603,Rijswijk (ZH.),NEE,2025
286,286,2025GM0642,GM0642,Zwijndrecht,NEE,2025
289,289,2025GM0473,GM0473,Zandvoort,NEE,2025
290,290,2025GM0383,GM0383,Castricum,NEE,2025
291,291,2025GM0717,GM0717,Veere,NEE,2025
292,292,2025GM0677,GM0677,Hulst,NEE,2025
293,293,2025GM0267,GM0267,Nijkerk,NEE,2025
294,294,2025GM0432,GM0432,Opmeer,NEE,2025
295,295,2025GM0917,GM0917,Heerlen,NEE,2025
296,296,2025GM1706,GM1706,Cranendonck,NEE,2025
297,297,2025GM0893,GM0893,Bergen (L.),NEE,2025
298,298,2025GM0074,GM0074,Heerenveen,NEE,2025
300,300,2025GM0484,GM0484,Alphen aan den Rijn,NEE,2025
301,301,2025GM0479,GM0479,Zaanstad,NEE,2025
303,303,2025GM0415,GM0415,Landsmeer,NEE,2025
304,304,2025GM0556,GM0556,Maassluis,NEE,2025
305,305,2025GM0678,GM0678,Kapelle,NEE,2025
306,306,2025GM0599,GM0599,Rotterdam,NEE,2025
307,307,2025GM0638,GM0638,Zoeterwoude,NEE,2025
308,308,2025GM0363,GM0363,Amsterdam,NEE,2025
309,309,2025GM0534,GM0534,Hillegom,NEE,2025
310,310,2025GM0226,GM0226,Duiven,NEE,2025
311,311,2025GM0847,GM0847,Someren,NEE,2025
313,313,2025GM0784,GM0784,Gilze en Rijen,NEE,2025
314,314,2025GM0988,GM0988,Weert,NEE,2025
315,315,2025GM1699,GM1699,Noordenveld,NEE,2025
316,316,2025GM1945,GM1945,Berg en Dal,NEE,2025
317,317,2025GM1911,GM1911,Hollands Kroon,NEE,2025
318,318,2025GM0589,GM0589,Oudewater,NEE,2025
319,319,2025GM0965,GM0965,Simpelveld,NEE,2025
320,320,2025GM0361,GM0361,Alkmaar,NEE,2025
321,321,2025GM0353,GM0353,IJsselstein,NEE,2025
322,322,2025GM0785,GM0785,Goirle,NEE,2025
324,324,2025GM0274,GM0274,Renkum,NEE,2025
326,326,2025GM0505,GM0505,Dordrecht,NEE,2025
327,327,2025GM0047,GM0047,Veendam,NEE,2025
328,328,2025GM1581,GM1581,Utrechtse Heuvelrug,NEE,2025
329,329,2025GM1680,GM1680,Aa en Hunze,NEE,2025
330,330,2025GM0995,GM0995,Lelystad,NEE,2025
331,331,2025GM1842,GM1842,Midden-Delfland,NEE,2025
332,332,2025GM0281,GM0281,Tiel,NEE,2025
333,333,2025GM0610,GM0610,Sliedrecht,NEE,2025
334,334,2025GM1904,GM1904,Stichtse Vecht,NEE,2025
335,335,2025GM0809,GM0809,Loon op Zand,NEE,2025
336,336,2025GM0622,GM0622,Vlaardingen,NEE,2025
337,337,2025GM1949,GM1949,Waadhoeke,NEE,2025
338,338,2025GM0317,GM0317,Eemnes,NEE,2025
341,341,2025GM0794,GM0794,Helmond,NEE,2025
342,342,2025GM0285,GM0285,Voorst,NEE,2025
343,343,2025GM0755,GM0755,Boekel,NEE,2025
345,345,2025GM0946,GM0946,Nederweert,NEE,2025
346,346,2025GM1926,GM1926,Pijnacker-Nootdorp,NEE,2025
347,347,2025GM0417,GM0417,Laren (NH.),NEE,2025
348,348,2025GM1950,GM1950,Westerwolde,NEE,2025
349,349,2025GM1705,GM1705,Lingewaard,NEE,2025
351,351,2025GM0518,GM0518,'s-Gravenhage,NEE,2025
353,353,2025GM0986,GM0986,Voerendaal,NEE,2025
355,355,2025GM0743,GM0743,Asten,NEE,2025
356,356,2025GM1701,GM1701,Westerveld,NEE,2025
357,357,2025GM0664,GM0664,Goes,NEE,2025
358,358,2025GM0971,GM0971,Stein (L.),NEE,2025
359,359,2025GM0770,GM0770,Eersel,NEE,2025
360,360,2025GM0606,GM0606,Schiedam,NEE,2025
361,361,2025GM0994,GM0994,Valkenburg aan de Geul,NEE,2025
362,362,2025GM0244,GM0244,Hattem,NEE,2025
363,363,2025GM0230,GM0230,Elburg,NEE,2025
364,364,2025GM1980,GM1980,Dijk en Waard,NEE,2025
365,365,2025GM1931,GM1931,Krimpenerwaard,NEE,2025
366,366,2025GM0861,GM0861,Veldhoven,NEE,2025
367,367,2025GM1728,GM1728,Bladel,NEE,2025
368,368,2025GM0289,GM0289,Wageningen,NEE,2025
369,369,2025GM1894,GM1894,Peel en Maas,NEE,2025
370,370,2025GM1892,GM1892,Zuidplas,NEE,2025
372,372,2025GM0441,GM0441,Schagen,NEE,2025
373,373,2025GM0826,GM0826,Oosterhout,NEE,2025
376,376,2025GM1598,GM1598,Koggenland,NEE,2025
377,377,2025GM0216,GM0216,Culemborg,NEE,2025
378,378,2025GM0302,GM0302,Nunspeet,NEE,2025
379,379,2025GM1982,GM1982,Land van Cuijk,NEE,2025
380,380,2025GM0828,GM0828,Oss,NEE,2025
381,381,2025GM0907,GM0907,Gennep,NEE,2025
382,382,2025GM0358,GM0358,Aalsmeer,NEE,2025
384,384,2025GM0823,GM0823,Oirschot,NEE,2025
386,386,2025GM0339,GM0339,Renswoude,NEE,2025
387,387,2025GM0579,GM0579,Oegstgeest,NEE,2025
388,388,2025GM0119,GM0119,Meppel,NEE,2025
389,389,2025GM0384,GM0384,Diemen,NEE,2025
390,390,2025GM0177,GM0177,Raalte,NEE,2025
391,391,2025GM0629,GM0629,Wassenaar,NEE,2025
392,392,2025GM0402,GM0402,Hilversum,NEE,2025
393,393,2025GM0269,GM0269,Oldebroek,NEE,2025
394,394,2025GM0335,GM0335,Montfoort,NEE,2025
395,395,2025GM0957,GM0957,Roermond,NEE,2025
398,398,2025GM0252,GM0252,Heumen,NEE,2025
399,399,2025GM1859,GM1859,Berkelland,NEE,2025
400,400,2025GM0050,GM0050,Zeewolde,NEE,2025
401,401,2025GM0779,GM0779,Geertruidenberg,NEE,2025
403,403,2025GM0654,GM0654,Borsele,NEE,2025
404,404,2025GM0375,GM0375,Beverwijk,NEE,2025
406,406,2025GM0148,GM0148,Dalfsen,NEE,2025
407,407,2025GM1960,GM1960,West Betuwe,NEE,2025
409,409,2025GM0171,GM0171,Noordoostpolder,NEE,2025
410,410,2025GM0575,GM0575,Noordwijk,NEE,2025
411,411,2025GM0118,GM0118,Hoogeveen,NEE,2025
412,412,2025GM0356,GM0356,Nieuwegein,NEE,2025
413,413,2025GM0189,GM0189,Wierden,NEE,2025
414,414,2025GM0928,GM0928,Kerkrade,NEE,2025
417,417,2025GM1966,GM1966,Het Hogeland,NEE,2025
418,418,2025GM1731,GM1731,Midden-Drenthe,NEE,2025
419,419,2025GM1771,GM1771,Geldrop-Mierlo,NEE,2025
420,420,2025GM0098,GM0098,Weststellingwerf,NEE,2025
421,421,2025GM0163,GM0163,Hellendoorn,NEE,2025
422,422,2025GM0569,GM0569,Nieuwkoop,NEE,2025
423,423,2025GM0183,GM0183,Tubbergen,NEE,2025
424,424,2025GM0766,GM0766,Dongen,NEE,2025
